timestamp,systolic_mmhg,diastolic_mmhg,map_mmhg
1781174803.928,116.6,51.1,73.0
1781174805.034,127.2,53.6,78.2
1781174806.138,132.0,58.8,83.2
1781174808.792,159.8,50.2,86.8
1781174809.911,125.4,54.8,78.3
1781174811.019,133.0,58.9,83.6
1781174812.272,139.2,63.9,89.0
1781174813.447,144.2,67.5,93.1
1781174814.658,151.6,51.9,85.1
1781174815.802,157.0,56.0,89.7
1781174816.931,131.4,60.1,83.9
1781174818.052,137.6,85.1,102.6
1781174819.247,145.6,88.6,107.6
1781174820.378,156.0,91.9,113.2
1781174821.498,159.0,96.1,117.1
1781174822.621,137.4,79.2,98.6
1781174823.754,136.8,82.9,100.9
1781174824.87,144.6,85.6,105.3
1781174825.997,114.2,51.5,72.4
1781174827.117,154.2,60.2,91.6
1781174828.223,142.6,50.5,81.2
1781174829.337,150.4,63.2,92.3
1781174830.454,159.4,87.6,111.5
1781174831.572,125.0,53.5,77.3
1781174832.708,146.6,78.5,101.2
1781174833.828,109.4,67.2,81.3
1781174834.94,149.4,92.2,111.3
1781174836.055,138.4,62.4,87.7
1781175545.822,119.9,80.5,93.6
1781175546.92,101.1,83.0,89.0
1781175548.02,106.9,87.3,93.8
1781175550.875,119.9,80.6,93.7
1781175551.968,100.6,83.6,89.3
1781175553.076,106.7,87.6,94.0
1781175554.188,109.5,90.8,97.0
1781175555.294,112.4,94.6,100.5
1781175556.392,116.2,81.3,92.9
1781175557.505,119.2,84.2,95.9
1781175558.608,106.2,88.2,94.2
1781175559.719,108.5,108.2,108.3
1781175560.825,113.4,110,111.1
1781175561.929,117.9,110,112.6
1781175563.029,119.8,110,113.3
1781175564.139,119.6,104.1,109.3
1781175565.239,112.0,96.8,101.9
1781175566.342,117.4,87.5,97.5
1781175567.439,114.9,92.9,100.2
1781175568.529,116.3,90.0,98.8
1781175569.632,117.2,110,112.4
1781175570.724,117.7,82.6,94.3
1781175571.822,119.5,102.6,108.2
1781175572.921,117.5,90.1,99.2
1781175574.01,114.3,80.8,92.0
1781175575.11,117.2,87.1,97.1
1781175576.218,117.2,88.9,98.3
1781175577.329,109.2,108.9,109.0
1781175578.438,119.4,88.4,98.7
1781175661.881,101.2,80.3,87.3
1781175662.984,102.9,83.6,90.0
1781175664.089,106.7,87.5,93.9
1781175666.73,90,80.5,83.7
1781175667.838,102.9,84.2,90.4
1781175668.949,106.8,87.0,93.6
1781175670.063,109.5,90.7,97.0
1781175671.18,113.5,94.4,100.8
1781175672.278,115.8,81.5,92.9
1781175673.391,119.0,84.8,96.2
1781175674.501,105.3,88.6,94.2
1781175675.61,108.9,108.6,108.7
1781175676.737,112.8,110,110.9
1781175677.873,117.6,110,112.5
1781175678.997,119.8,110,113.3
1781175680.105,119.7,87.2,98.0
1781175681.204,111.1,90.1,97.1
1781175682.324,110.5,89.2,96.3
1781175683.427,109.8,109.2,109.4
1781175684.53,112.9,82.3,92.5
1781175685.633,119.6,84.3,96.1
